parkinpäällikkökarahtäärinsä "Kaiketikkin-kaiketikkin!" Kaiketikkin-kaiketikkin,
Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa', krymppäjäiskalaaseissakin!
Kivivedellä-Kivivedellä!" kuulittekos-kuulittekos? "Parkki-parkki-männynparkki!"
rakentamatta-rakentamatta poskipartaparakraafeineen Kahdeskymmenesensimmäinen on
kärsivällisyydenpalkaksi vastaansätkyttelemisistä rippikoulukortteerissa!" Kirj.
muonituskertomuksessaan, seitsentoistavuotiaitten parkkimanttaaliltansakin KILPI
kuudettatoista-osallansa merimieshuonekonttorissa isännänvelvollisuutensa, 1933.
Oolanteri-kapteenienkin keikuttelee-keikuttelee vieraspitäjäläisillekin silmällä
komentoreglementteihin, mönsträysjärjestyksessä anteeksiantamattomamman Suvinen,
ajattelemattomuuksille, sieraintenlevityksissä, rippikoulukamraatteja!" korkeana
kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan hiuskarvanpaksuistakaan vakavana
psalttarivirityksiinsä. silmänvarastuksellakaan naurunpilkistyksilläkin läntisen
kolmaskymmenestalvisena laivakirjatoimituksilta peipposen-västäräkkejä, auringon
mielenpakoituksillekin, ryssäntupakanhajuineen. heinänkorjuu-aikanakaan haapojen
vyötäisympärystöiltään, viisikymmensyltäisellä Pukkilassa-Pukkilassa, ainoastaan
akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, neljätoistakyynäräiset saaristosta
kolmitoistakyynäräiset riukuhäntä-västäräkkiä kestikievarihollista!" kirjoitettu
tietävän-tietämättömin englanninposliinisesta styyrpuurikääntymillä, velvoittava
sokerinsekottelemisten yksinkertaisuudessaan. kestikievariholleilla! rohkaissut,
kolmikymmenkyynäräisen "Parkinriitinkejäsikös seitsentoistavuotiasta ensimmäisen
laattiapermannollakin, nenänniiskuttelemisiin korsteenihattuansakin, rakkautensa
lauhkeampikatsantoinen rippikoulunkäymättömät "Tuumitaan-tuumitaan!" ehtoopuoli.
"Tuumitaan-tuumitaan!" kaupunkihankkinoissaan ajatuksenpukspröötissä hautausmaan
luutnanttikenraaliensa karttuuninkukallista, kuudestoista-osaankin pyhäehtoiseen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
rattimiehen paperisikin vartoomisen selvittänyt ylempääkin, taloonikaan ravistin
hanhensulan Alastalolle puolestani, kiskottava, hanhensulka merkitset!" pahimman
Franssille, odottamatta keinutuolin liikkeelle. keinutuolin ämpärinkään niinkuin
ankkalinnun ensimmäinen ravistettu. laivarahat, tarvitaan!" sekotetulla koirat!'
sarkakultaa pakkapingan terveydeksi lähimmäisen rakkaudesta oijennuksen Alastalo
suomittuna, Alastalolta kummallekin Alastalolla ärsytettiin mittailivat järjestä
rehevillään paikoilleen harmitteli, viljaruista hotelleissa lakitupiin, roikutat
selkäsyrjiä Alastalokin palasittain piipunnysää vääremmässä Lahdenperän huomasin
lautamiehen leveämmässä Härkänientä leveydeltä! seljemmällä kummallakin potkasee
kirkontorni laattioilla astelemassa pasuunansa, isosemmaksi niistämisen kamaraan
huomatakaan suomaltaan! Pietilänkin Pietilässä, seinälläsi, kiukkuisena pikemmin
akumenttisi kyntämiltä. haluissansa raja-aitani tarvitsikin hipiäisiin, talveksi
avarammiksi Palttilaan, välttämättä niskoilleni merkillinen maailmassa, suveksi!
leukoihinsa tarvitaanko edustoilla, myöntämisen ohjaksissa! paikallani, päässäni
pidättelee, vuohishukin jumalatonta myötämäessä vastamäkeä, nahkaruomat Alastalo
taloiltansa pärskymättä harjatuille surkuttelee rikastunut, hyvilläkin, torkotti
tyytyväinen jutuissakin perseeseen, marisemassa kotomäellä! äkkäisivät, mitoissa
pytingissä! sormillaan, vierähtivät tiiliskiveä sisäpuolia, lapionluoma tarvitsi
kukkuroille kylmiltänsä säälivänsä, vakuudeksi, huonostikin syntiseksi, asettaa,
ruumistansa suoriltansa kohdaltansa tarvittaisi maailmassa, juonissakin Alastalo
latuskaisia Moosekseksi Langholman, saunamuorin nenänpykälä omast'takaa leikiksi
tärisemätön väistymättä tasasanalla uhkakapinan teräksisten Palttilana, takaisin
silloinkaan keinuttelet valvojaksi, polskattava Pahustakin! krintiäkään höylillä
ahdistaessa kriipauksen meidänkään, lohduttanut tapahtumien paikoilleen luullaan
kummallakin "Näytettiin kirjoittaa! sukankutoja katselemaan kirjoittaja myöskin,
Nordevallin juhlallinen kallellansa sieraimiin. pitkäluiset merkitsikin tarvitse
Pukkilalla, pelonsyitä: Nordevallin kaapistansa hullutellut maistamisen itseämme
hoipertelut sängyssänsä kävelemään, Nordevallin merkillisiä riksimääriä kupeita.
killuttanut suomuskäsin pyöreätäkin Nordevallin Nordevallin tupakanhaju seilaisi
hanhensulka juhlallisen luettavaksi alahuulensa juhlallinen turhiltansa vierasta
laskiessaan arvelevasti salajuoppo, ajankuluksi parkitsemaa talviviikot puolelle
kallistelee kaupanvälit koijussansa sunnuntaina parannuksen kulmaluissa Alastalo
paukutellen viinasynnit viheliäisen ketunviekas kirkossakin kalanliukas verkkoja
kalamatamit Nordevallin verkonsanan karvaiselle näpeistään. juoksevasti tiedämme
varmuudella muodostunut präntättävä uskaltanut? käsialasta, julkisemmin niinkuin
lähtiessään kirjoittaa, parempikin, kateuttansa hanhensulan kangistaen, minäkin,
valmistella nousemisia. sitäpaitsi, Nordevallin kirjoittaa, haluttanut, Lübeckin
vainioille! tasalakisen tarkastella nyreillänsä virkistynyt tuttavuuden riidellä
kölivesiin, Tukholmasta keskenänsä, veriltänsä, kärjiltään. rommittelut tottunut
kiukuksiin, käsketyksi! viekotellut tuoreiltaan ajatustensa norkkimassa marjasta
jalaksineen kiusoiltasi suoriltansa keskenänsä, keinutuolin toimituksen niinkuin
tihuvaltaan parastikään varoviltaan Nordevallin sydäntänsä, lakkaamatta kalakin.
huomaamatta korjaamassa tilaisuutta liikkeellä, laiminlyöty keskenänsä, ruvennut
viimeiseltä reisultaan) ahavoitansa punerteleva nyökäyksen, tapauksessa katsella
kumarruksen näköisille. huojentanut tarvittiin, heikoksikin "Naisväellä haettava
pantavaksi, ohimennessä pilttuussa, paikoilleen pyöritellyt kursevampia kohdalla
esimerkiksi varreltaan, käsimaksuna Tupinkorven vaarallinen vuoroltansa paremmat
tiedettiin, esimerkiksi yllinkyllin silmistänsä isottelunsa yläpuolella pidäkään
pahanhengen Alastalolla Nordevallin parkkiansa! sydäntänsä! Alastalolle meklarit
juhlallisen kelloluukun Alastalolle säästettävä pahustakin, kauluksissa riivatut
harjahuiska juoksekaan, Langholman, kyörättynä, Jata-Fiinan harjattuina metsissä
Lundqvistin styyrmanni, Alastalolle kapteeniksi keinutuolin kitaluissa! näetkään
tapahtuisi, tarvittaisi tuoliltansa Jata-Fiinan saastasella seläntakana vieressä
julmettunut Jata-Fiinan huomaavasti seisaalleen kapteenilla Ihmismäinen samoissa
vanhempansa Jata-Fiinan kuljetuksen syksynäkin, Lundqvistin laskettuaan Kenenkäs
seilattuaan ensimmäisen perämiehenä kasvattanut Pihlmannin, Jata-Fiinan lankkuja
muutamilla, ympärilleen Jata-Fiinan hätkähtikin vilaukselta pahustakin, niinkuin
pahustakin, sheviotissa luultavasti kaulaliinan pentelettä, Jata-Fiinan tarvetta
kuulustella Alastalokin paksentunut rikastunut, iloinenkin, kiitokseksi lämmintä
tähtiprikut suoriltansa karkumatkan kahakohojen saarna-ajan saarna-ajan tyhjiksi
pääknuppia, Jata-Fiinan styyrmannin pääknuppia, tarkastelin vikaviiltoa jokainen
esimerkiksi leukapielen liikalastu, leukapuomia esimerkiksi nuoremmalle jokainen
höyläpinnan hipaamilta, tihdatumpaa Jata-Fiinan Jata-Fiinan kirvesmies, kaadettu
neljäkertaa pikkusormen levitettyyn vuoroltansa haritettuun tukkimöhkyn kolikori
visatukkaan mieleenkään äiti-Fiinan odottamatta silmissäni, lailliselta pencesta
pitelevänsä höylänterän kraappimaan maatonkijan kaulakurkun maatonkijan rinnalla
kasvoluiden varuiltansa silloinkin, löysiltänsä hellityksen helpotuksen niinkuin
hengillensä virmaharjan pyyhkimille kiihtämille sorviviilan räiskeillä, jollemme
meripojasta vastuudelta Ravi-Musta, aisoissansa kaapavarvas hallussansa kierisi,
raakanuoran kieppuvilla katkeemilta tuulenpojan säärivartta kita-irviin kymmenen
viskeisiin, muljanupiin tikunkärkeä Kiinteämmät linjoiltaan kieltämättä kymmenen
hiliänsuora nuustimiin, laveammalti jatakasojen pahanhengen silmämunien niinkuin
eläväisiin, tirkkiäiset ruuvipenkin höylänterän ahteripakan ilmapielien riivatun
fasuunansa, kasvopuolta vieressäni, tyttölapset silkinlymyn naurahtelin nokittaa
otolliseksi toimittanut Soimasinkin kaatamilla! ketununtani hajukarvoja Öölannin
omantuntoni varoituksia tuliaisille viimeiseltä kolmattakin rinnatusten luotojen
märssykorin jalkovarsia puolimaston huiskutteli puol'lapsia ymmärtääkös juoksee,
kiiliäisenä kieppaamaan kinttuparin vieretysten puolellansa jalkopareja kaikille
puol'lapsia sinillänsä, saalingilla sydänalusia hipiöillään sydämessäni maailman
hiipaissut, hiipaissut, lohdutuksen leveimmiltä sydänastian väväyksestä taulussa
nuorissakin lankeevissa Evaldiakaan vieressäni! tytönsirkku sorkkalehmä takaisin
lypsettävä, kissankatti pikemminkin kaapa-eläin ennemminkin härisijällä istumaan
pulskiaampi huuliparran yläpuolelle tupakamarin vastaseinän viholainen, kajuutan
Jata-Fiinan pojankurki, tuolillensa ilkosiltaan lukupräntin tyttöihmeen viljelee
vastapäätä, välkkyvänsä parastikään miekkosensa huikentelee Jata-Fiinan pujottaa
pahanhengen viiksekkään karkujuuri! Jata-Fiinan longituudin Atlanneilla lenkkiin
latituudien levittäjänä sarsihameen vyötäisissä meriakkunan keskenänsä? asioihin
tytärtänsä, salaisille? pojankloppi tyhjätasku! Jäderholmit vakuuttavat nipistää
paatuneille ryöväreille haminoissa! syntisemmin ymmärryksen hiertimillä nipistää
vastapuolen Jata-Fiinan pirunpihdin julmettunut meriakkunan vyyhtimiltä Osman'ia
Pukkilakaan sikateuraan tuntumilla! ilmanrannan siliöillään eksymisistä nipistää
ohjasperiin merkillinen nuorukainen ajatustensa huomaamaan, -satimissa! hinnalla
kynsillänsä loitommille korvalehdet kysymyksen, alttiudessa valmiudessa sijalle,
noudesilmän Jata-Fiinan piikapoika, neuvonarmon tapahtuneet vävynsiemen Pitoihin
riittävästi kärsimyksen hiilustalla paistuvalta kyljeltään! kysymykseen ruvennut
viivähtänyt lyhyimmästi tärkeimpään keskustelin keksittäne: kehoitusta, katselet
karvaudessa omast'takaa nenänpäästä virkkutukka puomiseilin pyyhkimille Kuunarin
keikkumille Jata-Fiinan ruuvipenkin hiilihangon esimerkiksi tänäpäivänä paremman
salissansa, kurkisteli, huomaamaan, tosiasiassa pränsthakan kurkkuunsa, poskissa
kiduksissa! varhemmista Härkäniemen kaunaisessa alinomaisen ahtaammissa halkoon.
pääkuorensa kuultaviksi pääkuorensa kammioissa, karvastelun leppyneeksi Latoon!'
hiilustalla odottamatta pukspröötin valjastettu pidätellään järjissänsä Alastalo
viuhasenkin varsakorvan kummastunut Pukkilalta, fasuunaansa Kehoituksen halkonsa
Pukkilankin ajatuksensa selvittänyt täysvalakan emävariksen alastomalta taisikin
Jata-Fiinan varpusetkin Evaldiakaan kouristanut pellollani, kulmakarvat mallina,
levittyneet levottomina lammaslauma pakkautuen! ajatuksissa vauhkotteli taitavan
tuoliltansa huomaamatta säärillänsä hellittämää karkulaista kantapäillä halkonsa
keräjätuvan kipistyneet huomaakaan, kliputtelee velkakirjan purstoissa, tuntunut
suupielissä hamppunuora hirtettävän käpälällään ymmärtävät! Isonpitäjän sormeen.
Talinkorven sarkojansa! Ketarsalmen hännänpäitä roikkumassa kynttilöitä häpeän',
vällyjänsä. juoksemassa salikuistin sujaviltaan nyörättyinä kinnaskäden otustani
maalatuilla selässänsä. kohisemassa Maijastiina Maijastiina Maijastiina niinkuin
ympärillesi leveyksin!' ihmettelisi sujauttaisi istutetaan, paroonikin, kannella
meripitäjän odotellessa paroonikin, falskaamaan kökötettiin 'likipitäen Kustavi,
heinänolkea armollinen, pistettävää rahalasteja tyrkytetään takavuosina Alastalo
muinaisilta istuttaessa silläpuolen puolellanne rahoinenne, selkäleveä, 'Kuinkas
munaskuiden loggirihman takakamarin tykevyiseni sivupieliin paikoillaan arvelet,
kapteeniksi mastontorni palatessa!' tapahtunut, löysemmille tarkoittiko pohjassa
tyhmäntosia hyväntahdon sisuksissa, ensimmäinen Alastalolle vävypojalle luonto?'
vävypojalle tasoittelun leipäkullan pyöräytetty tallaamana! parkinosaa, kuutossa
ymmärtäisin tallaamaksi puukonterän Krooklassa, puhelemassa ahdistuksen kokenut,
lasikuistia myöhempään, Krooklasta, sieraimiin, katsomista, kinttuihin! paikkaan
ihmismäisiä kävelemässä tuntosormin tiedettävä, leuassansa, ajatustensa pohjassa
taipaleilla kolisevilla rautalinkun vanhaltaan, tupakamarin tupakamarin kuutossa
seinäsängyn jalkopäähän lautapäädyn langennut?' liikkumassa kärinöillä. pudottaa
näkemiseen, isomahaisen umpisillaan nurkassaan, jalkovarret kyynärääkin kyljiltä
rytiseviltä turhuuksiin venyväisyys kolisematta arkiviikkoa nykyistäkin paikasta
maalaamaton tiloiltaan, paikantilaa pikemminkin ruostunutta avauksilta, paikasta
isomahainen viinapullo, pulputukset nöyryyttävä näpsäimeltä nöyryyttävä suivian,
näpsäimiltä sälähdellyt rauta-arkku kipistyneen rauta-arkun arkinkirjat veistää:
lokerojensa sälisevistä pimennoista kamarissaan koukeroisin ihmisverta! paikassa
perintönikö keikkumaan, talletetun? keulakärkeä pärskeistä, laveudelta, hilataan
velkakirjan kintaisiini riskeihini? kummallekin lakivasaran Kiinnitetyn Alastalo
ankkuroidun tupakamarin kitisevällä lannistuman tapauksesta nöyryytetyn silmieni
taistelevin silmänapein kuulumilla, avainkimppu verkaisista konihevosen seilaako
laattioilla tupakamarin askeleitaan riidellessä saalispesän pimennoissa välillä.
paperipyryä kituisemman suonenveto! ajatustensa onnistuneet sääripiiput Hulliin,
jäsenilleen oinaslammas astelemisen pysähtyivät laskoksissa karaavinaan juoksee:
Isonpitäjän ratkeematta tapulipinoa Jata-Fiinan laatikkojen oikeallansa rikannut
tuoliltaan. vasemmalta, vasemmalta, niinpaljon, viimeisissä torkottanut höyhenen
kynänvarren käsialalla, muistelevan kuuliaista, täystodelta isänsilmien syöstävä
katsellessa kirjoitettu sydämessään kuiskutteli kuiskutteli raskitsikos sulilla!
raskitsikos säästettyyn pyräyksessä helmimässä! rinnoilleen ajattelisi, nousuun,
Langholmana kelvottoman konteeraisi minullekin, luultavasti kuunnellaan keväästi
opettamisia jälelläkään kahdeksatta oijennuksen tapettiensa lohdutuksen lahdella
kokotteleva lammasuuke, puhumatonta raatohammas Jata-Fiinan semmoiselta morsian!
omaansakaan hakkaamaan? lauhkeamman ymmärtänyt, nenänpäästä välähtänyt, seilaan,
Härkänientä varsinaisen isosemmiksi parempiensa vierillänsä talutellut, seilaan,
niskasuonia noikkauksen luuhelmiksi vietteillä! lavaistessa liehuttele, rinnassa
kannaksille muulloinkin kluutteihin käsikynässä paikoilleen tuolilleen, Alastalo
parkkikirja ympärilleen vahtaamatta hönkäissyt, jakaukselle saunamärkä, läjäytti
hyvillänsä! hengestään, kirjoiteta, myötälaossa tingassakin otolliseksi niikseen
käsikynkkää mittaamaan, piirretään, piirtämään, tilaamassa, Saarijärven suonissa
Härkäniemen viritetään, Härkäniemen Lahdenperän jälkeenpäin lautamiehen miehellä
luultavasti hyväntuulen tyrskäyksiä hänelläkin, Alastalolta selvittänyt poskeen,
tarvittiin: Järvelinkin Ylistalosta merkitsisi, kansimiehiä punnitsijan puolella
puolikannen nutullansa, poutaisilta kuulumille, pikemminkin ympärillään kuunarin
Alastalokin luonnostaan Härkäniemen sydämeltään Härkäniemen vertaisesti lompakon
tosihevosen taputetuksi lääkkeeksi, nuolemista! pöydässäkin järjentoimi jakanut!
naurahtanut Härkäniemen suolaseksi, höyläpenkin Alastalolle isännöidään punaista
kiinnitetty kieltämättä varoituksen oijennuksen epäilemätön parkinosia, lystiksi
kieltämätön hätiköinnyt tyrkyttänyt neulankärki senpuolesta Näyttäisikö koppansa
Pukkilankin Isonpitäjän mantereelta ensikeväänä täysriggari loiskahteli täyteen,
ankkuripeli ylähankaan, matkoiltaan vyötäröinen kannontyven huokaistava naapurin
paksuuteen! ajattelikin lakkaamatta tupakamarin kynnykselle teräksestä, paatissa
huomaisivat lakkejansa, puhelisikin Eevastiinan Lahdenperän esimerkiksi molemmat
Härkäniemen aikaisemmat virittääkin helmitaatin vastapäätä. astelemassa paatissa
semmoisilla varustettu, parkkikirja sydämessään koipiparien ympärillään niinkuin
koiransakin koiransakin viekotellut pyyhkimillä salissansa. suupielessä minäkin,
silkkihattu takakenossa lystäilivät poskistansa vuorokautta hääsalissa, katunut,
kurkistella entisaikaan tanssittiin kuljettava, mielensieni karvastelut pykännyt
tammikuisen nytkähdellä kolmantena: Härkäniemen kurkkujansa molemmatkin kuunarin
kummallakin läiskähteli vasemmalla, riittävästi mahtavasti, hartaudella sitäkään
juurillansa kämmenpihti kivimäessä: ryöpsäyksen semmoisessa takahumalan kannella
astelemassa Härkäniemen varhemmista maltillisia jenkoille), kohdaltansa partaasi
siivillensä levoillensa vapahtuneen puolellansa Pukkilankin Alastalolla kevääksi
parkkikirja huiskimassa vartavasten riittävällä ensimmäistä marssitaan, niinkuin
asteleminen vuoroiltaan tärisemästä akkunoissa, ensimmäinen erinäisissä ropeensa
tunnustanut tepastellut kurkustansa vierestäkin katsellessa lukittavana pikemmin
palkattomat juoksemiset hosumisissa otollisille salahauteet tukkaharjan mahtuisi
parastikään pajupunetta rynkimässä, Härkäniemi, Härkäniemen Härkäniemen ajatella
ulottuvilla riittävästi tämmäävillä yhdessäkin, vieretysten sietänytkin kahdelta
riittävästi keskeytynyt lähtemisiin keksitään!" ensimmäisen puheitansa, puolelta
kotorantaan sanoihinsa, kiinnitetyt epäilemättä viippeillä. hämäytyneen halkoani
karinkärkeä kummallakin lähtemässä. typistyneen sekottaakin riitingit!" silmällä
vieraisiin. järjeltäsi, jänistäkään loikkarilta laattioiden paikoiltaan laivansa
ilmoittivat jokaiselle, itsekutakin jokaiselle, rauhallisin paikoilleen luontoa.
äkkisiltään valmistelee rohkeampien tottuneiden soveliaasti äkkisiltään otettava
sallittiin: Eevastiinan pyräykseksi noikkimaan, yrityksessä ymmärtänyt, arvelen,
parkkikirja sanojenkaan täräykseltä närästyneen oijennukset turvallinen ymmärrän
leiviskänsä vaakalaudan käsiteltävä myllynratas pohjatuulen varsiruodot nirkolla
huiskimaan, paikoilleen pähkähullu! väkipakolla sutkautteli kehoitteli. sieppaan
Alastalosta Eevastiinan pannuissa!" läiskäyksen painolastia haminasta?" sinunkin
Lahdenperää väkipakolla Sitäpaitsi, parkkipidot myöhemmin!" kaikkialla, prässiin
sohvillaan, nahkasilla: leppoisasti tupakamarin lopettamaan kiittämään. meklarin
lyhyemmäksi Isosillakin edeltäkäsin muistoilta, Eevastiinan Eevastiinan viljelen
kummassakin etukammarin aterioille, tämmöisille Eevastiinan puhettakaan tuolilla
Eevastiinan toimellisia ymmärryksen täyttäisi!" keinutuolia "Laivojanne vieressä
piippujanne katsottava, kummallakin karsinasta: kellillensä keinutuolin silmiesi
käsipuitten kyljiltänsä vanhanpojan jälkeenkin, varvimiehet parrastaan, pahemmin
päästyäkin: sanomisesta tarpeeksi!" tupakkaanne hoputtanut: varvimiestä paremman
hameenlieve piimäkannut sahtisaavit Kymmenenkin Hermannille ensimmäinen syksyllä
vilpastunut Eevastiinan suiviampana ensimmäiset seuraavalla tuliaisiksi soljuvaa
kapteenskaa korjaamassa kinttujansa kiljahtanut keskenänsä, lemukkaiden posliini
sieraimiin, kohotetussa mielialassa olemuksensa kieltämättä vakavuuteen ennenkin
velvoittava edesvastuun korkeampia, visuudessa, takaukseen, edesvastuu, ruusuva,
taittanutta kohotetulla vatsarunta. odotellessa luultavasti rytisemään! silointa
huokaistaan selvitellä, piippunikin valitessaan arvellutkin aavistellut tavaraa:
edustoille, ratkaistuun vierustalla muulloinkin tänäpänäkin päivemmälti taloihin
koreudelta, kohotettiin tiettävästi nuorempana, kirkastivat viitsiviltä narrattu
juhlivuuden ensimmäisen Härkänientä toimitusta, hävetessään mielessänsä koreutta
Härkäniemen vietävästi, taittamalta kukonpojan: peltonurmen kokkareissa tuvassa,
viillettyyn edustoilla, itsensäkin, myöntämältä leukoihinsa juhlallisen valmista
ALEKSANTERI ajatuksilla kohottamana kulmastansa hieromisia, kirkossakin laatikko
ajatustensa kyynäräisen suluttomana täysikäinen Tyytyväinen tyytyväinen ihmisen,
tapahtuikin astelemassa keinutuolia keinutuolin keinutuolin kaksitoista vilkutti
vaikuttivat tapahtunut, odottelivat napitetulla toimitusten piippuunkin kuuttoa,
yrityksensä katumikseen paikallansa hommastelua asettumista odotellessa Hulliin,
kohdaltansa punnitessa. istumisesta selvemmille painavammat kummallakin minunkin
vastapäätä, selänvartta liukkaatkin hankkimisen kitoihinkin kauppoihin! ikävissä
lähimmäinen Alastalolle silmillensä ensimmäisen ajankuluksi leiskauksen poikitse
parastikään kevittämään ensimmäinen huokaisten, kutsumassa, häntähuiska pakeille
tokaisemaan voipaankaan aisuriksi!' mahdolliset mastoissasi siementänyt kevääksi
prikikölisi ensimmäinen ensimmäinen turvatuissa korvissamme parkkilaiva kölille!
juoksemista suukeräjiin taipaleena, kuunareiksi parkkikirja turvallista Alastalo
viehkeistä, suoltavakin parmoillaan kehittyessä kiekuroivia haituviinsa vieressä
kähertyvinä sanoillensa kuiduiltaan "Psalttarit apajapaikan kuorsasimme lopulla,
hääsalissa, Parkkilaiva Gibraltarit sukkavarras Marseillet, kyljiltänsä käsissä.
kiiltävissä kirmoissasi vadelmasato kölipitkää, yrityksellä alkamiselta niinkuin
virkoihinsa suupieleen, tunnustettu sulkupuomin virroilleen ensimmäisen peukaloa
putkahtanut huojuttelee Härkäniemi, munaskuihin Alastalolle paikallansa lehdellä
Araratilla. minä-Mattia Härkäniemen lopettanut, lautamiehen hönkäistävä kajuutan
ohjaksissa, neuvonnäppi klahvissa!" rehellistä. toimessakin joulupahnat syksyllä
pitelemään, kyhnäsemään kestämillä, housuihinsa riisuakseen helmirihmat kerralla
parkkikirja puolimatkan veisaamaan, präntillä!" katkismusta hyppysistä, katunut,
kyykkimässä sydänalassa tarvitsemme Lundeneista kelkkoineen talvipäivät halkonsa
hosumisista puuskuttaa, palelevissa lautamalta, huoanneena! papinpalkan Alastalo
etummaisena kyynärniska varvirantaa lumenpälvet sahapenkkiä Härkäniemi, prikinsä
kesäkuussa, kyynäräinen kyynäräisen tervaiselle velvoittava Lahdenperä, tarvitsi
varvimäessä kallio-otsa sammaleista suvipoutaa, teloillansa suvitaivaan vuodelta
Härkäniemi, väljemmille lähtökiilan kuumenevat, halkoomilta kuuntelevat itsekin,
totuttakoon puolestamme suuremmissa ristiriitaa höyheniltä! kynnyksillä taloon!'
kitalaessa, morsiantani hääpäivämme vesillänsä, ensimmäistä vallattomia 'Juoksee
loiskumisen läikkyvillä mielessänsä aavistellut kynnyksillä morsiamista paremmin
Eevastiinan hakavasikat Tukholmasta höykässään, asioissanne vähäisistä, talossa,
juustolihaa leivottiin, survittiin, käskettynä, pyydettynä, erikseltään tietävät
kynnyksillä loppumaton, kynnyksillä katkeematon pappavainaa isonpitäjän saavansa
viimeisensä kynnyksiltä astelemassa Etummaisena kainostelun Eevastiinan leikiksi
kehoitusten rohkaisujen kunnioitti, Härkäniemen huippimassa kyhäsemässä vietävän
kehoituksen huomattavaa kulmastansa Nordbergkin tuoliltansa vierestänsä kävellen
kehoituksia äärilläkin. esimerkiksi mattoinensa sullomassa, lehmikarja, ajatusta
lerppumilla rinnakkain, kävelemisen tapahtuneen kansoitettu huomattavan vaikeata
hiljaiselta käärittyään kurkistella sieltäkäsin vaiheissaan hyrinöitten silloin,
syltäisissä odottamaton hiljaisuus, tyhjillensä uskolliseen hetkellinen meininki
yksinäisyys laskumaissa odottamassa Alastalosta Eevastiinan hyppysiin, toivovan,
